date;ch.zrh_airport_arrival.total;ch.zrh_airport_departure.total
01.01.2011;259;277
02.01.2011;358;346
03.01.2011;329;326
04.01.2011;313;311
05.01.2011;332;330
06.01.2011;310;311
07.01.2011;333;329
08.01.2011;325;321
09.01.2011;347;357
10.01.2011;355;352
11.01.2011;343;335
12.01.2011;357;363
13.01.2011;335;346
14.01.2011;346;357
15.01.2011;299;306
16.01.2011;317;315
17.01.2011;346;337
18.01.2011;344;336
19.01.2011;356;362
20.01.2011;345;343
21.01.2011;370;366
22.01.2011;298;303
23.01.2011;321;330
24.01.2011;350;349
25.01.2011;410;384
26.01.2011;422;393
27.01.2011;381;381
28.01.2011;414;415
29.01.2011;360;396
30.01.2011;359;362
31.01.2011;366;363
01.02.2011;340;333
02.02.2011;359;358
03.02.2011;359;362
04.02.2011;354;352
05.02.2011;310;317
06.02.2011;342;336
07.02.2011;360;363
08.02.2011;341;334
09.02.2011;364;367
10.02.2011;357;360
11.02.2011;363;371
12.02.2011;316;316
13.02.2011;331;320
14.02.2011;363;363
15.02.2011;345;340
16.02.2011;368;371
17.02.2011;356;360
18.02.2011;376;373
19.02.2011;331;329
20.02.2011;341;344
21.02.2011;358;361
22.02.2011;347;342
23.02.2011;359;366
24.02.2011;365;360
25.02.2011;374;373
26.02.2011;325;327
27.02.2011;348;345
28.02.2011;367;362
01.03.2011;349;353
02.03.2011;349;354
03.03.2011;355;359
04.03.2011;371;374
05.03.2011;311;311
06.03.2011;335;329
07.03.2011;348;348
08.03.2011;360;348
09.03.2011;366;365
10.03.2011;362;362
11.03.2011;360;353
12.03.2011;313;323
13.03.2011;339;336
14.03.2011;359;360
15.03.2011;356;349
16.03.2011;371;377
17.03.2011;351;360
18.03.2011;365;365
19.03.2011;325;320
20.03.2011;330;335
21.03.2011;363;368
22.03.2011;343;339
23.03.2011;384;368
24.03.2011;351;358
25.03.2011;367;366
26.03.2011;314;328
27.03.2011;355;343
28.03.2011;366;368
29.03.2011;358;355
30.03.2011;384;387
31.03.2011;369;374
01.04.2011;376;382
